10,1073533a
34976d8,24630024
34976dc,ac430000
34976e0,ac440004
34976e4,3c050600
34976e8,24a50960
34976ec,3c028002
34976f0,34428048
34976f4,40f809
34976f8,2002025
34976fc,8fbf001c
3497700,8fb10018
3497704,8fb00014
3497708,3e00008
349770c,27bd0020
3497710,27bdffe0
3497714,afbf001c
3497718,afb20018
349771c,afb10014
3497720,afb00010
3497724,808825
3497728,3c028008
349772c,24421628
3497730,40f809
3497734,a08025
3497738,2403ffff
349773c,1443000d
3497740,8fbf001c
3497744,92230008
3497748,2c630013
349774c,1060000a
3497750,8fb20018
3497754,92320009
3497758,2002825
349775c,3c028008
3497760,244212f0
3497764,40f809
3497768,2202025
349776c,a2320009
3497770,8fbf001c
3497774,8fb20018
3497778,8fb10014
349777c,8fb00010
3497780,3e00008
3497784,27bd0020
3497788,27bdffd8
349778c,afbf0024
3497790,afb10020
3497794,afb0001c
3497798,a08825
349779c,c08025
34977a0,3c028042
34977a4,c440abf0
34977a8,3c028042
34977ac,8c47abec
34977b0,3c028002
34977b4,24422cf4
34977b8,40f809
34977bc,e7a00010
34977c0,14400018
34977c4,8fbf0024
34977c8,3c028040
34977cc,90421332
34977d0,50400015
34977d4,8fb10020
34977d8,24020043
34977dc,12020005
34977e0,24020044
34977e4,1202000a
34977e8,24050079
34977ec,1000000e
34977f0,8fb10020
34977f4,24050078
34977f8,3c028006
34977fc,3442fdcc
3497800,40f809
3497804,2202025
3497808,10000006
349780c,8fbf0024
3497810,3c028006
3497814,3442fdcc
3497818,40f809
349781c,2202025
3497820,8fbf0024
3497824,8fb10020
3497828,8fb0001c
349782c,3e00008
3497830,27bd0028
3497834,3c028011
3497838,3442a5d0
349783c,8c4309a4
3497840,38620001
3497844,30640002
3497848,14800002
349784c,30420001
3497850,34420002
3497854,30640004
3497858,50800001
349785c,34420004
3497860,30640008
3497864,50800001
3497868,34420008
349786c,30630010
3497870,50600001
3497874,34420010
3497878,3e00008
3497880,3c028040
3497884,9042133a
3497888,1040000c
3497890,27bdffe8
3497894,afbf0014
3497898,c105e0d
34978a0,3c038040
34978a4,8463133b
34978a8,621024
34978ac,2c420001
34978b0,8fbf0014
34978b4,3e00008
34978b8,27bd0018
34978bc,3e00008
34978c0,24020001
34978c4,27bdfe28
34978c8,afbf01d4
34978cc,afb001d0
34978d0,808025
34978d4,24020015
34978d8,a7a20010
34978dc,94a20018
34978e0,a7a20026
34978e4,a7a0002c
34978e8,3825
34978ec,90c600a5
34978f0,27a50010
34978f4,c1035ea
34978f8,27a401c0
34978fc,8fa201c0
3497900,50400015
3497904,ae000000
3497908,afa201ac
349790c,8fa201c4
3497910,afa201b0
3497914,8fa201c8
3497918,afa201b4
349791c,8fa201cc
3497920,afa201b8
3497924,c1038eb
3497928,27a40010
349792c,5440000a
3497930,ae000000
3497934,8fa201c0
3497938,ae020000
349793c,8fa201c4
3497940,ae020004
3497944,8fa201c8
3497948,ae020008
349794c,8fa201cc
3497950,10000004
3497954,ae02000c
3497958,ae000004
349795c,ae000008
3497960,ae00000c
3497964,2001025
3497968,8fbf01d4
349796c,8fb001d0
3497970,3e00008
3497974,27bd01d8
3497978,27bdfe28
349797c,afbf01d4
3497980,afb001d0
3497984,808025
3497988,24020015
349798c,a7a20010
3497990,94a20018
3497994,a7a20026
3497998,a7a0002c
349799c,3825
34979a0,90c600a5
34979a4,27a50010
34979a8,c1035ea
34979ac,27a401c0
34979b0,8fa201c0
34979b4,50400015
34979b8,ae000000
34979bc,afa201ac
34979c0,8fa201c4
34979c4,afa201b0
34979c8,8fa201c8
34979cc,afa201b4
34979d0,8fa201cc
34979d4,afa201b8
34979d8,c1038eb
34979dc,27a40010
34979e0,5440000a
34979e4,ae000000
34979e8,8fa201c0
34979ec,ae020000
34979f0,8fa201c4
34979f4,ae020004
34979f8,8fa201c8
34979fc,ae020008
3497a00,8fa201cc
3497a04,10000004
3497a08,ae02000c
3497a0c,ae000004
3497a10,ae000008
3497a14,ae00000c
3497a18,2001025
3497a1c,8fbf01d4
3497a20,8fb001d0
3497a24,3e00008
3497a28,27bd01d8
3497a2c,27bdffd8
3497a30,afbf0024
3497a34,afb30020
3497a38,afb2001c
3497a3c,afb10018
3497a40,afb00014
3497a44,84820000
3497a48,24030111
3497a4c,1443005e
3497a50,a08025
3497a54,9482001c
3497a58,21202
3497a5c,30420001
3497a60,54400066
3497a64,3c130600
3497a68,10000060
3497a6c,3c120501
3497a70,9082019c
3497a74,3c120501
3497a78,265318a0
3497a7c,265108a0
3497a80,26527870
3497a84,2c430012
3497a88,10600022
3497a8c,21880
3497a90,3c028042
3497a94,2442a864
3497a98,431021
3497a9c,8c420000
3497aa0,400008
3497aa8,c106411
3497aac,24040001
3497ab0,10000018
3497ab4,408825
3497ab8,c106411
3497abc,24040002
3497ac0,10000014
3497ac4,408825
3497ac8,c106411
3497acc,24040003
3497ad0,10000010
3497ad4,408825
3497ad8,c106411
3497adc,24040004
3497ae0,1000000c
3497ae4,408825
3497ae8,c106411
3497aec,2404001a
3497af0,408825
3497af4,c106411
3497af8,2404001b
3497afc,10000005
3497b00,409825
3497b04,3c130600
3497b08,267217c0
3497b0c,26731000
3497b10,3c110600
3497b14,8e030000
3497b18,8c6402c4
3497b1c,2482ffe0
3497b20,ac6202c4
3497b24,3c07fd10
3497b28,ac87ffe0
3497b2c,ac91ffe4
3497b30,8c6202c4
3497b34,3c06df00
3497b38,ac460008
3497b3c,ac40000c
3497b40,8c6202c4
3497b44,8c6502c0
3497b48,24a40008
3497b4c,ac6402c0
3497b50,3c04db06
3497b54,24880024
3497b58,aca80000
3497b5c,aca20004
3497b60,8c6202c4
3497b64,ac470010
3497b68,ac530014
3497b6c,8c6202c4
3497b70,ac460018
3497b74,ac40001c
3497b78,8c6602c4
3497b7c,24c60010
3497b80,8c6202c0
3497b84,24450008
3497b88,ac6502c0
3497b8c,24840028
3497b90,ac440000
3497b94,ac460004
3497b98,2402825
3497b9c,3c028002
3497ba0,34428048
3497ba4,40f809
3497ba8,2002025
3497bac,8fbf0024
3497bb0,8fb30020
3497bb4,8fb2001c
3497bb8,8fb10018
3497bbc,8fb00014
3497bc0,3e00008
3497bc4,27bd0028
3497bc8,24030117
3497bcc,1043ffcd
3497bd0,2403011d
3497bd4,1043ffa6
3497bd8,3c110501
3497bdc,26327870
3497be0,263318a0
3497be4,1000ffcb
3497be8,263108a0
3497bec,265318a0
3497bf0,265108a0
3497bf4,10000004
3497bf8,26527870
3497bfc,26731000
3497c00,3c110600
3497c04,263217c0
3497c08,1000ff9e
3497c0c,9082018d
3497c10,27bdffe8
3497c14,afbf0014
3497c18,c105e8b
3497c20,8fbf0014
3497c24,3e00008
3497c28,27bd0018
3497c2c,8482014a
3497c30,14400008
3497c38,27bdffe8
3497c3c,afbf0014
3497c40,c105e8b
3497c48,8fbf0014
3497c4c,3e00008
3497c50,27bd0018
3497c54,3e00008
3497c5c,27bdffe8
3497c60,afbf0014
3497c64,c105e8b
3497c6c,8fbf0014
3497c70,3e00008
3497c74,27bd0018
3497c78,9482001c
3497c7c,3046001f
3497c80,2cc7001a
3497c84,10e00014
3497c88,801825
3497c8c,27bdffe8
3497c90,afbf0014
3497c94,afb00010
3497c98,a02025
3497c9c,3c108042
3497ca0,94650018
3497ca4,a605ebac
3497ca8,21042
3497cac,30423f00
3497cb0,c23025
3497cb4,3c028001
3497cb8,24423678
3497cbc,40f809
3497cc0,24650024
3497cc4,a600ebac
3497cc8,8fbf0014
3497ccc,8fb00010
3497cd0,3e00008
3497cd4,27bd0018
3497cd8,3e00008
3497ce0,801825
3497ce4,a02025
3497ce8,9462001c
3497cec,2c450680
3497cf0,10a00013
3497cf4,23182
3497cf8,27bdffe8
3497cfc,afbf0014
3497d00,afb00010
3497d04,3c108042
3497d08,94650018
3497d0c,a605ebac
3497d10,21200
3497d14,30423f00
3497d18,463025
3497d1c,3c028001
3497d20,24423678
3497d24,40f809
3497d28,24650024
3497d2c,a600ebac
3497d30,8fbf0014
3497d34,8fb00010
3497d38,3e00008
3497d3c,27bd0018
3497d40,3e00008
3497d48,801025
3497d4c,14c00002
3497d50,a6001b
3497d54,7000d
3497d58,2810
3497d5c,3812
3497d60,3c03aaaa
3497d64,3463aaab
3497d68,e30019
3497d6c,1810
3497d70,31882
3497d74,32040
3497d78,831821
3497d7c,31840
3497d80,e31823
3497d84,44850000
3497d88,4a10004
3497d8c,468000a1
3497d90,3c048042
3497d94,d480ac80
3497d98,46201080
3497d9c,462010a0
3497da0,44860000
3497da4,4c10004
3497da8,46800021
3497dac,3c048042
3497db0,d484ac80
3497db4,46240000
3497db8,46200020
3497dbc,46001083
3497dc0,3c048042
3497dc4,c484abf4
3497dc8,46022101
3497dcc,24640001
3497dd0,3c068042
3497dd4,24c6a8ac
3497dd8,32840
3497ddc,a32821
3497de0,c52821
3497de4,90a50001
3497de8,44850000
3497df0,46800020
3497df4,46040002
3497df8,42840
3497dfc,a42821
3497e00,c53021
3497e04,90c50001
3497e08,44853000
3497e10,468031a0
3497e14,46023182
3497e18,46060000
3497e1c,3c058042
3497e20,c4a6abf8
3497e24,4600303e
3497e2c,45030005
3497e30,46060001
3497e34,4600000d
3497e38,44050000
3497e3c,10000006
3497e40,30a700ff
3497e44,4600000d
3497e48,44050000
3497e4c,3c068000
3497e50,a62825
3497e54,30a700ff
3497e58,3c068042
3497e5c,24c6a8ac
3497e60,32840
3497e64,a32821
3497e68,c52821
3497e6c,90a50002
3497e70,44850000
3497e78,46800020
3497e7c,46040002
3497e80,42840
3497e84,a42821
3497e88,c53021
3497e8c,90c50002
3497e90,44853000
3497e98,468031a0
3497e9c,46023182
3497ea0,46060000
3497ea4,3c058042
3497ea8,c4a6abf8
3497eac,4600303e
3497eb4,45030005
3497eb8,46060001
3497ebc,4600000d
3497ec0,44050000
3497ec4,10000006
3497ec8,30a600ff
3497ecc,4600000d
3497ed0,44050000
3497ed4,3c068000
3497ed8,a62825
3497edc,30a600ff
3497ee0,32840
3497ee4,a31821
3497ee8,3c088042
3497eec,2508a8ac
3497ef0,681821
3497ef4,90650000
3497ef8,44850000
3497f00,46800020
3497f04,46040002
3497f08,41840
3497f0c,641821
3497f10,681821
3497f14,90630000
3497f18,44832000
3497f20,46802120
3497f24,46022082
3497f28,46020000
3497f2c,3c038042
3497f30,c462abf8
3497f34,4600103e
3497f3c,45030005
3497f40,46020001
3497f44,4600000d
3497f48,44030000
3497f4c,10000006
3497f50,a0430000
3497f54,4600000d
3497f58,44030000
3497f5c,3c048000
3497f60,641825
3497f64,a0430000
3497f68,a0470001
3497f6c,3e00008
3497f70,a0460002
3497f74,3c028011
3497f78,3442a5d0
3497f7c,24030140
3497f80,a4431424
3497f84,90440032
3497f88,41840
3497f8c,641821
3497f90,31900
3497f94,3e00008
3497f98,a0430033
3497f9c,3c048042
3497fa0,8c83eb5c
3497fa4,3c020019
3497fa8,2442660d
3497fac,620018
3497fb0,1012
3497fb4,3c033c6e
3497fb8,3463f35f
3497fbc,431021
3497fc0,3e00008
3497fc4,ac82eb5c
3497fc8,3c028042
3497fcc,3e00008
3497fd0,ac44eb5c
3497fd4,3c028042
3497fd8,8c43ebcc
3497fdc,3c028042
3497fe0,3e00008
3497fe4,ac43eb5c
3497fe8,3c048042
3497fec,8c83eb5c
3497ff0,3c020019
3497ff4,2442660d
3497ff8,620018
3497ffc,1012
3498000,3c033c6e
3498004,3463f35f
3498008,431021
349800c,ac82eb5c
3498010,21242
3498014,3c033f80
3498018,431025
349801c,3c038042
3498020,c460abfc
3498024,44821000
3498028,3e00008
349802c,46001001
3498030,3c048042
3498034,8c83eb5c
3498038,3c020019
349803c,2442660d
3498040,620018
3498044,1012
3498048,3c033c6e
349804c,3463f35f
3498050,431021
3498054,ac82eb5c
3498058,21242
349805c,3c033f80
3498060,431025
3498064,3c038042
3498068,c460ac00
349806c,44821000
3498070,3e00008
3498074,46001001
3498078,27bdffd8
349807c,afbf0024
3498080,afb30020
3498084,afb2001c
3498088,afb10018
349808c,afb00014
3498090,808025
3498094,3c028042
3498098,9446eb8c
349809c,3c128011
34980a0,3652a5d0
34980a4,82421357
34980a8,21040
34980ac,3c118010
34980b0,2631bf00
34980b4,511021
34980b8,24051fe0
34980bc,a62823
34980c0,94420000
34980c4,a22821
34980c8,30a5ffff
34980cc,3c138005
34980d0,26737030
34980d4,852821
34980d8,3c028042
34980dc,260f809
34980e0,8c44eb88
34980e4,82421357
34980e8,21040
34980ec,511021
34980f0,94450000
34980f4,24a51450
34980f8,24060016
34980fc,2052821
3498100,3c048042
3498104,260f809
3498108,248451d8
349810c,8fbf0024
3498110,8fb30020
3498114,8fb2001c
3498118,8fb10018
349811c,8fb00014
3498120,3e00008
3498124,27bd0028
3498128,10c00009
349812c,3c028009
3498130,27bdffe8
3498134,afbf0014
3498138,24421474
349813c,40f809
3498144,8fbf0014
3498148,3e00008
349814c,27bd0018
3498150,3e00008
3498158,27bdffd0
349815c,afbf002c
3498160,afb60028
3498164,afb50024
3498168,afb40020
349816c,afb3001c
3498170,afb20018
3498174,afb10014
3498178,afb00010
349817c,3c038011
3498180,3463a5d0
3498184,a4601352
3498188,1025
349818c,3c058011
3498190,34a5b924
3498194,602025
3498198,24630002
349819c,94840000
34981a0,441021
34981a4,1465fffb
34981a8,3042ffff
34981ac,3c038042
34981b0,246351d8
34981b4,3c058042
34981b8,24a551ee
34981bc,24630002
34981c0,9464fffe
34981c4,441021
34981c8,1465fffc
34981cc,3042ffff
34981d0,3c038042
34981d4,8c64eb88
34981d8,3c038042
34981dc,9463eb8c
34981e0,33042
34981e4,2c630002
34981e8,1460000a
34981ec,3c108011
34981f0,24840002
34981f4,9485fffe
34981f8,451021
34981fc,24630001
3498200,3063ffff
3498204,66282b
3498208,14a0fff9
349820c,3042ffff
3498210,3c108011
3498214,3610a5d0
3498218,a6021352
349821c,82021357
3498220,21040
3498224,3c118010
3498228,2631bf00
349822c,511021
3498230,94440000
3498234,3c130800
3498238,24070001
349823c,24061450
3498240,2002825
3498244,c10604a
3498248,932021
349824c,82021357
3498250,24420003
3498254,21040
3498258,511021
349825c,94440000
3498260,24070001
3498264,24061450
3498268,2002825
349826c,c10604a
3498270,932021
3498274,3c168042
3498278,96c6eb8c
349827c,3c158042
3498280,82021357
3498284,21040
3498288,511021
349828c,24121fe0
3498290,2462023
3498294,94420000
3498298,822021
349829c,3084ffff
34982a0,24070001
34982a4,8ea5eb88
34982a8,c10604a
34982ac,932021
34982b0,82021357
34982b4,21040
34982b8,511021
34982bc,94440000
34982c0,24841450
34982c4,3084ffff
34982c8,24070001
34982cc,24060016
34982d0,3c148042
34982d4,268551d8
34982d8,c10604a
34982dc,932021
34982e0,96c6eb8c
34982e4,82021357
34982e8,24420003
34982ec,21040
34982f0,511021
34982f4,2462023
34982f8,94420000
34982fc,822021
3498300,3084ffff
3498304,24070001
3498308,8ea5eb88
349830c,c10604a
3498310,932021
3498314,82021357
3498318,24420003
349831c,21040
3498320,511021
3498324,94440000
3498328,24841450
349832c,3084ffff
3498330,24070001
3498334,24060016
3498338,268551d8
349833c,c10604a
3498340,932021
3498344,8fbf002c
3498348,8fb60028
349834c,8fb50024
3498350,8fb40020
3498354,8fb3001c
3498358,8fb20018
349835c,8fb10014
3498360,8fb00010
3498364,3e00008
3498368,27bd0030
349836c,27bdffa8
3498370,afbf0054
3498374,afbe0050
3498378,afb7004c
349837c,afb60048
3498380,afb50044
3498384,afb40040
3498388,afb3003c
349838c,afb20038
3498390,afb10034
3498394,afb00030
3498398,809825
349839c,a08825
34983a0,34058000
34983a4,3c028000
34983a8,24422e80
34983ac,40f809
34983b0,8e240000
34983b4,3825
34983b8,34068000
34983bc,8e250000
34983c0,c10604a
34983c4,3c040800
34983c8,3c028011
34983cc,3442a5d0
34983d0,9442000c
34983d4,afa20024
34983d8,3c158010
34983dc,26b5bf00
34983e0,26a20004
34983e4,afa20018
34983e8,3c178005
34983ec,26f77030
34983f0,3c028011
34983f4,3456a5d0
34983f8,3c038042
34983fc,afa30020
3498400,246351d8
3498404,afa3001c
3498408,3c1e8042
349840c,3c038042
3498410,afa30010
3498414,3450b924
3498418,3c128042
349841c,265251ee
3498420,3c028042
3498424,afa20028
3498428,afb50014
349842c,96b40000
3498430,8e250000
3498434,24061354
3498438,b42821
349843c,2e0f809
3498440,2c02025
3498444,26821450
3498448,8e250000
349844c,24060016
3498450,a22821
3498454,2e0f809
3498458,8fa4001c
349845c,97c6eb8c
3498460,2861023
3498464,24421fe0
3498468,8e250000
349846c,a22821
3498470,8fa20010
3498474,2e0f809
3498478,8c44eb88
349847c,96c71352
3498480,a6c01352
3498484,2c01825
3498488,1025
349848c,602025
3498490,24630002
3498494,94840000
3498498,441021
349849c,1470fffb
34984a0,3042ffff
34984a4,8fa30020
34984a8,246351d8
34984ac,24630002
34984b0,9464fffe
34984b4,441021
34984b8,1472fffc
34984bc,3042ffff
34984c0,8fa30010
34984c4,8c64eb88
34984c8,97c3eb8c
34984cc,33042
34984d0,2c630002
34984d4,14600009
34984dc,24840002
34984e0,9485fffe
34984e4,451021
34984e8,24630001
34984ec,3063ffff
34984f0,66282b
34984f4,14a0fff9
34984f8,3042ffff
34984fc,50e20077
3498500,26b50002
3498504,8fa20014
3498508,94540006
349850c,8e250000
3498510,24061354
3498514,b42821
3498518,2e0f809
349851c,2c02025
3498520,97c6eb8c
3498524,2861023
3498528,24421fe0
349852c,8e250000
3498530,a22821
3498534,8fa20010
3498538,2e0f809
349853c,8c44eb88
3498540,96c71352
3498544,a6c01352
3498548,2c01825
349854c,1025
3498550,602025
3498554,24630002
3498558,94840000
349855c,441021
3498560,1470fffb
3498564,3042ffff
3498568,8fa30010
349856c,8c64eb88
3498570,97c3eb8c
3498574,33042
3498578,2c630002
349857c,14600009
3498584,24840002
3498588,9485fffe
349858c,451021
3498590,24630001
3498594,3063ffff
3498598,66282b
349859c,14a0fff9
34985a0,3042ffff
34985a4,50e2003b
34985a8,8fa20014
34985ac,3c148000
34985b0,26942e80
34985b4,24050004
34985b8,280f809
34985bc,2c02025
34985c0,24050004
34985c4,3c028011
34985c8,280f809
34985cc,3444a5d4
34985d0,24050004
34985d4,3c028011
34985d8,280f809
34985dc,3444a5da
34985e0,24050004
34985e4,3c028011
34985e8,280f809
34985ec,3444a5dc
34985f0,24050004
34985f4,3c028011
34985f8,280f809
34985fc,3444a5e0
3498600,24050004
3498604,3c028011
3498608,280f809
349860c,3444a5e4
3498610,24050004
3498614,3c028011
3498618,280f809
349861c,3444a5e8
3498620,8fa30028
3498624,8c62eb60
3498628,40f809
3498630,3c028011
3498634,3443a5d0
3498638,1025
349863c,602025
3498640,24630002
3498644,94840000
3498648,441021
349864c,1470fffb
3498650,3042ffff
3498654,a6c21352
3498658,8fa20014
349865c,94440006
3498660,24070001
3498664,24061450
3498668,2c02825
349866c,3c020800
3498670,c10604a
3498674,822021
3498678,8fa20010
349867c,8c44eb88
3498680,3c028000
3498684,24422e80
3498688,40f809
349868c,97c5eb8c
3498690,8fa20014
3498694,94540000
3498698,24070001
349869c,24061450
34986a0,2c02825
34986a4,3c020800
34986a8,c10604a
34986ac,2822021
34986b0,97c6eb8c
34986b4,2862023
34986b8,24841fe0
34986bc,3084ffff
34986c0,24070001
34986c4,8fa30010
34986c8,8c65eb88
34986cc,3c020800
34986d0,c10604a
34986d4,822021
34986d8,26b50002
34986dc,8fa20018
34986e0,5455ff52
34986e4,afb50014
34986e8,34058000
34986ec,3c028000
34986f0,24422e80
34986f4,40f809
34986f8,8e240000
34986fc,3825
3498700,34068000
3498704,8e250000
3498708,c10604a
349870c,3c040800
3498710,3c028011
3498714,3442a5d0
3498718,8fa30024
349871c,a443000c
3498720,3c148010
3498724,9682bf00
3498728,24420022
349872c,8e250000
3498730,3c100001
3498734,3610c9ee
3498738,3c128005
349873c,26527030
3498740,24060002
3498744,a22821
3498748,240f809
349874c,2702021
3498750,2695bf00
3498754,96a20002
3498758,24420022
349875c,8e250000
3498760,26040002
3498764,24060002
3498768,a22821
349876c,240f809
3498770,2642021
3498774,9682bf00
3498778,24420022
349877c,8e250000
3498780,26040004
3498784,24060002
3498788,a22821
349878c,240f809
3498790,2642021
3498794,9682bf00
3498798,24420024
349879c,8e250000
34987a0,26040006
34987a4,24060008
34987a8,a22821
34987ac,240f809
34987b0,2642021
34987b4,96a20002
34987b8,24420024
34987bc,8e250000
34987c0,2604000e
34987c4,24060008
34987c8,a22821
34987cc,240f809
34987d0,2642021
34987d4,9682bf00
34987d8,24420024
34987dc,8e250000
34987e0,26040016
34987e4,24060008
34987e8,a22821
34987ec,240f809
34987f0,2642021
34987f4,9682bf00
34987f8,2442002e
34987fc,8e250000
3498800,2604001e
3498804,24060002
3498808,a22821
349880c,240f809
3498810,2642021
3498814,96a20002
3498818,2442002e
349881c,8e250000
3498820,26040020
3498824,24060002
3498828,a22821
349882c,240f809
3498830,2642021
3498834,9682bf00
3498838,2442002e
349883c,8e250000
3498840,26040022
3498844,24060002
3498848,a22821
349884c,240f809
3498850,2642021
3498854,9682bf00
3498858,244200a4
349885c,8e250000
3498860,26040026
3498864,24060004
3498868,a22821
349886c,240f809
3498870,2642021
3498874,96a20002
3498878,244200a4
349887c,8e250000
3498880,2604002a
3498884,24060004
3498888,a22821
349888c,240f809
3498890,2642021
3498894,9682bf00
3498898,244200a4
349889c,8e250000
34988a0,2604002e
34988a4,24060004
34988a8,a22821
34988ac,240f809
34988b0,2642021
34988b4,9682bf00
34988b8,2442002c
34988bc,8e250000
34988c0,26040032
34988c4,24060002
34988c8,a22821
34988cc,240f809
34988d0,2642021
34988d4,96a20002
34988d8,2442002c
34988dc,8e250000
34988e0,26040034
34988e4,24060002
34988e8,a22821
34988ec,240f809
34988f0,2642021
34988f4,9682bf00
34988f8,2442002c
34988fc,8e250000
3498900,26040036
3498904,24060002
3498908,a22821
349890c,240f809
3498910,2642021
3498914,9682bf00
3498918,244200cf
349891c,8e250000
3498920,26040038
3498924,24060001
3498928,a22821
349892c,240f809
3498930,2642021
3498934,96a20002
3498938,244200cf
349893c,8e250000
3498940,26040039
3498944,24060001
3498948,a22821
349894c,240f809
3498950,2642021
3498954,9682bf00
3498958,244200cf
349895c,8e250000
3498960,2604003a
3498964,24060001
3498968,a22821
349896c,240f809
3498970,2642021
3498974,8fbf0054
3498978,8fbe0050
349897c,8fb7004c
3498980,8fb60048
3498984,8fb50044
3498988,8fb40040
349898c,8fb3003c
3498990,8fb20038
3498994,8fb10034
3498998,8fb00030
349899c,3e00008
34989a0,27bd0058
34989a4,27bdffd0
34989a8,afbf002c
34989ac,afb60028
34989b0,afb50024
34989b4,afb40020
34989b8,afb3001c
34989bc,afb20018
34989c0,afb10014
34989c4,afb00010
34989c8,809025
34989cc,a08025
34989d0,8ca30000
34989d4,3c150002
34989d8,959821
34989dc,8662ca38
34989e0,21040
34989e4,3c148010
34989e8,2694bf00
34989ec,541021
34989f0,94560000
34989f4,8662ca50
34989f8,21040
34989fc,541021
3498a00,94440000
3498a04,3c118005
3498a08,26317030
3498a0c,24061fe0
3498a10,762821
3498a14,220f809
3498a18,642021
3498a1c,8e030000
3498a20,8662ca50
3498a24,24420003
3498a28,21040
3498a2c,541021
3498a30,94440000
3498a34,24061fe0
3498a38,762821
3498a3c,220f809
3498a40,642021
3498a44,24070001
3498a48,34068000
3498a4c,8e050000
3498a50,c10604a
3498a54,3c040800
3498a58,8664ca50
3498a5c,41040
3498a60,541021
3498a64,94540000
3498a68,26820022
3498a6c,8e050000
3498a70,3403e4f7
3498a74,832021
3498a78,42040
3498a7c,24060002
3498a80,a22821
3498a84,220f809
3498a88,2442021
3498a8c,26820024
3498a90,8e050000
3498a94,8664ca50
3498a98,2484393e
3498a9c,420c0
3498aa0,24840004
3498aa4,24060008
3498aa8,a22821
3498aac,220f809
3498ab0,2442021
3498ab4,2682002e
3498ab8,8e050000
3498abc,8664ca50
3498ac0,3403e506
3498ac4,832021
3498ac8,42040
3498acc,24060002
3498ad0,a22821
3498ad4,220f809
3498ad8,2442021
3498adc,268200a4
3498ae0,8e050000
3498ae4,8664ca50
3498ae8,24847285
3498aec,42080
3498af0,24060004
3498af4,a22821
3498af8,220f809
3498afc,2442021
3498b00,2682002c
3498b04,8e050000
3498b08,8664ca50
3498b0c,3403e510
3498b10,832021
3498b14,42040
3498b18,24060002
3498b1c,a22821
3498b20,220f809
3498b24,2442021
3498b28,269400cf
3498b2c,8e050000
3498b30,8664ca50
3498b34,26b5ca26
3498b38,952021
3498b3c,24060001
3498b40,b42821
3498b44,220f809
3498b48,2442021
3498b4c,8fbf002c
3498b50,8fb60028
